Virtual User Script started at: 25/11/2023 1:19:33	[MsgId: MMSG-15967]
..\\Parameters\\LibCommonTransactions.h(33):     Transfer-Encoding: chunked\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=51329ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
..\\Parameters\\LibCommonTransactions.h(33):     5d2\r\n
..\\Parameters\\LibCommonTransactions.h(33): t=51329ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=51329ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
..\\Parameters\\LibCommonTransactions.h(33):     <!DOCTYPE html\n
..\\Parameters\\LibCommonTransactions.h(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\LibCommonTransactions.h(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\LibCommonTransactions.h(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\LibCommonTransactions.h(33):     <head>\n
..\\Parameters\\LibCommonTransactions.h(33):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\LibCommonTransactions.h(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\LibCommonTransactions.h(33):     </head>\n
..\\Parameters\\LibCommonTransactions.h(33):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\LibCommonTransactions.h(33):     <style>\n
..\\Parameters\\LibCommonTransactions.h(33):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\LibCommonTransactions.h(33):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\LibCommonTransactions.h(33):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\LibCommonTransactions.h(33):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\LibCommonTransactions.h(33):     </style>\n
..\\Parameters\\LibCommonTransactions.h(33):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parameters\\LibCommonTransactions.h(33):     <input type="hidden" name="userSession" value="137777.012798704HAizQAfpAQfiDDDDtcfcVptDAfH
..\\Parameters\\LibCommonTransactions.h(33):     f"/>\n
..\\Parameters\\LibCommonTransactions.h(33):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td>&nbsp;</td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td>&nbsp;</td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td><small>&nbsp;Password</small></td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td>&nbsp;</td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parameters\\LibCommonTransactions.h(33):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parameters\\LibCommonTransactions.h(33):     </form>\n
..\\Parameters\\LibCommonTransactions.h(33):     \n
..\\Parameters\\LibCommonTransactions.h(33):     </body>\n
..\\Parameters\\LibCommonTransactions.h(33):     </html>\n
..\\Parameters\\LibCommonTransactions.h(33): Notify: Saving Parameter "userSession = 137777.012798704HAizQAfpAQfiDDDDtcfcVptDAfHf".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(33): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(33): t=51332ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=51332ms: 499-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=33)
..\\Parameters\\LibCommonTransactions.h(33):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Site: none\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Cookie: MSO=SID&1700857223\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=51334ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=31)
..\\Parameters\\LibCommonTransactions.h(33):     0\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=51334ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=51334ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=33)
..\\Parameters\\LibCommonTransactions.h(33):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Date: Fri, 24 Nov 2023 20:20:23 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     ETag: "14000000075284-2a7-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Length: 679\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=51335ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=33)
..\\Parameters\\LibCommonTransactions.h(33): t=51335ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(33): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(43): Notify: Transaction "GotoHome" ended with a "Pass" status (Duration: 0,2362 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(17): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\LibCommonTransactions.h(47): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(49): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(49): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Parameters\\LibCommonTransactions.h(49): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(51): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(51): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(51): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Parameters\\LibCommonTransactions.h(51): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(54): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(54): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Parameters\\LibCommonTransactions.h(54): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(56): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(56): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(56): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parameters\\LibCommonTransactions.h(56): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(59): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(59): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(59): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Parameters\\LibCommonTransactions.h(59): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(62): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(62): Notify: Parameter Substitution: parameter "login" =  "bruce"	[MsgId: MMSG-13992]
..\\Parameters\\LibCommonTransactions.h(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(66): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(66): Notify: Parameter Substitution: parameter "userSession" =  "137777.012798704HAizQAfpAQfiDDDDtcfcVptDAfHf"	[MsgId: MMSG-13992]
..\\Parameters\\LibCommonTransactions.h(66): Notify: Parameter Substitution: parameter "login" =  "bruce"	[MsgId: MMSG-13992]
..\\Parameters\\LibCommonTransactions.h(66): Notify: Parameter Substitution: parameter "password" =  "wayne"	[MsgId: MMSG-13992]
..\\Parameters\\LibCommonTransactions.h(66): t=56348ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=56348ms: 542-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Parameters\\LibCommonTransactions.h(66):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Origin: http://localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(66):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Cookie: MSO=SID&1700857223\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Content-Length: 124\r\n
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66): t=56350ms: 124-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Parameters\\LibCommonTransactions.h(66):     userSession=137777.012798704HAizQAfpAQfiDDDDtcfcVptDAfHf&username=bruce&password=wayne&log
..\\Parameters\\LibCommonTransactions.h(66):     in.x=34&login.y=6&JSFormSubmit=off
..\\Parameters\\LibCommonTransactions.h(66): t=56383ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=56383ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=56383ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=56383ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=56453ms: 373-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Parameters\\LibCommonTransactions.h(66):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Date: Fri, 24 Nov 2023 20:20:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Expires: 5s\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Set-Cookie: MTUserInfo=firstName&Bruce&address2&Gotham&username&bruce&hash&5&lastName&Wayn
..\\Parameters\\LibCommonTransactions.h(66):     e%0A&address1&Batcave&creditCard&&expDate&%0A; path=/\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Keep-Alive: timeout=5, max=97\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Transfer-Encoding: chunked\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66): t=56454ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Parameters\\LibCommonTransactions.h(66):     1e1\r\n
..\\Parameters\\LibCommonTransactions.h(66): t=56454ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66): t=56454ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
..\\Parameters\\LibCommonTransactions.h(66):     <!--\n
..\\Parameters\\LibCommonTransactions.h(66):     User password was correct - added a cookie with the user's default\n
..\\Parameters\\LibCommonTransactions.h(66):     information.  Set the user up to make reservations...\n
..\\Parameters\\LibCommonTransactions.h(66):     \n
..\\Parameters\\LibCommonTransactions.h(66):     --->\n
..\\Parameters\\LibCommonTransactions.h(66):     \n
..\\Parameters\\LibCommonTransactions.h(66):     <html>\n
..\\Parameters\\LibCommonTransactions.h(66):     <title>Web Tours</title>\n
..\\Parameters\\LibCommonTransactions.h(66):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parameters\\LibCommonTransactions.h(66):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Parameters\\LibCommonTransactions.h(66):     ize="noresize" scrolling="auto"/>\n
..\\Parameters\\LibCommonTransactions.h(66):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Parameters\\LibCommonTransactions.h(66):     resize" scrolling="auto"/>\n
..\\Parameters\\LibCommonTransactions.h(66):     </frameset>\n
..\\Parameters\\LibCommonTransactions.h(66):     \n
..\\Parameters\\LibCommonTransactions.h(66):     </body>\n
..\\Parameters\\LibCommonTransactions.h(66):     </html>
..\\Parameters\\LibCommonTransactions.h(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(66): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(66): t=56456ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=56456ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=56456ms: 606-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=35)
..\\Parameters\\LibCommonTransactions.h(66):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Origin: http://localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Site: same-origin\r\n
