Action.c(21): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\LibCommonTransactions.h(33):     <td><small>&nbsp;Password</small></td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td>&nbsp;</td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td>\n
..\\Parameters\\LibCommonTransactions.h(33):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parameters\\LibCommonTransactions.h(33):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parameters\\LibCommonTransactions.h(33):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parameters\\LibCommonTransactions.h(33):     </form>\n
..\\Parameters\\LibCommonTransactions.h(33):     \n
..\\Parameters\\LibCommonTransactions.h(33):     </body>\n
..\\Parameters\\LibCommonTransactions.h(33):     </html>\n
..\\Parameters\\LibCommonTransactions.h(33): Notify: Saving Parameter "userSession = 137816.628594573HAiiQtcpiDDDDDDDtcfDDpzfH".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(33): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(33): t=207272ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=207272ms: 499-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=84)
..\\Parameters\\LibCommonTransactions.h(33):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Site: none\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Cookie: MSO=SID&1701346280\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=207272ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=82)
..\\Parameters\\LibCommonTransactions.h(33):     0\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=207272ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): t=207272ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=84)
..\\Parameters\\LibCommonTransactions.h(33):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Date: Thu, 30 Nov 2023 12:11:20 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(33):     ETag: "14000000075284-2a7-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Length: 679\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(33):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(33):     \r\n
..\\Parameters\\LibCommonTransactions.h(33): t=207272ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=84)
..\\Parameters\\LibCommonTransactions.h(33): t=207272ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(33): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(33): web_url("WebTours") was successful, 10077 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(43): Notify: Transaction "GotoHome" ended with a "Pass" status (Duration: 4,9020).	[MsgId: MMSG-16873]
Action.c(17): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\LibCommonTransactions.h(47): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(49): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(49): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Parameters\\LibCommonTransactions.h(49): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(51): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(51): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(51): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Parameters\\LibCommonTransactions.h(51): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(54): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(54): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Parameters\\LibCommonTransactions.h(54): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(56): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(56): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(56): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parameters\\LibCommonTransactions.h(56): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(59): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(59): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(59): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Parameters\\LibCommonTransactions.h(59): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(62): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(62): Notify: Parameter Substitution: parameter "login" =  "obiwan"	[MsgId: MMSG-13992]
..\\Parameters\\LibCommonTransactions.h(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(66): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(66): Notify: Parameter Substitution: parameter "userSession" =  "137816.628594573HAiiQtcpiDDDDDDDtcfDDpzfH"	[MsgId: MMSG-13992]
..\\Parameters\\LibCommonTransactions.h(66): Notify: Parameter Substitution: parameter "login" =  "obiwan"	[MsgId: MMSG-13992]
..\\Parameters\\LibCommonTransactions.h(66): Notify: Parameter Substitution: parameter "password" =  "kenobi"	[MsgId: MMSG-13992]
..\\Parameters\\LibCommonTransactions.h(66): t=212286ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=212286ms: 542-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=85)
..\\Parameters\\LibCommonTransactions.h(66):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Origin: http://localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(66):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Cookie: MSO=SID&1701346280\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Content-Length: 123\r\n
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66): t=212286ms: 123-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=85)
..\\Parameters\\LibCommonTransactions.h(66):     userSession=137816.628594573HAiiQtcpiDDDDDDDtcfDDpzfH&username=obiwan&password=kenobi&logi
..\\Parameters\\LibCommonTransactions.h(66):     n.x=34&login.y=6&JSFormSubmit=off
..\\Parameters\\LibCommonTransactions.h(66): t=212287ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=212287ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=212287ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=212287ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=212350ms: 374-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=85)
..\\Parameters\\LibCommonTransactions.h(66):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Date: Thu, 30 Nov 2023 12:11:25 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Expires: 5s\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Set-Cookie: MTUserInfo=firstName&Obiwan&address2&Tatuin&username&obiwan&hash&78&lastName&K
..\\Parameters\\LibCommonTransactions.h(66):     enobi%0A&address1&Cave&creditCard&&expDate&%0A; path=/\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Keep-Alive: timeout=5, max=97\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Transfer-Encoding: chunked\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66): t=212351ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=85)
..\\Parameters\\LibCommonTransactions.h(66):     1e1\r\n
..\\Parameters\\LibCommonTransactions.h(66): t=212351ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=85)
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66): t=212351ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=85)
..\\Parameters\\LibCommonTransactions.h(66):     <!--\n
..\\Parameters\\LibCommonTransactions.h(66):     User password was correct - added a cookie with the user's default\n
..\\Parameters\\LibCommonTransactions.h(66):     information.  Set the user up to make reservations...\n
..\\Parameters\\LibCommonTransactions.h(66):     \n
..\\Parameters\\LibCommonTransactions.h(66):     --->\n
..\\Parameters\\LibCommonTransactions.h(66):     \n
..\\Parameters\\LibCommonTransactions.h(66):     <html>\n
..\\Parameters\\LibCommonTransactions.h(66):     <title>Web Tours</title>\n
..\\Parameters\\LibCommonTransactions.h(66):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parameters\\LibCommonTransactions.h(66):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Parameters\\LibCommonTransactions.h(66):     ize="noresize" scrolling="auto"/>\n
..\\Parameters\\LibCommonTransactions.h(66):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Parameters\\LibCommonTransactions.h(66):     resize" scrolling="auto"/>\n
..\\Parameters\\LibCommonTransactions.h(66):     </frameset>\n
..\\Parameters\\LibCommonTransactions.h(66):     \n
..\\Parameters\\LibCommonTransactions.h(66):     </body>\n
..\\Parameters\\LibCommonTransactions.h(66):     </html>
..\\Parameters\\LibCommonTransactions.h(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(66): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(66): t=212352ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=212353ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=212353ms: 607-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=86)
..\\Parameters\\LibCommonTransactions.h(66):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Origin: http://localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(66):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Cookie: MSO=SID&1701346280; MTUserInfo=firstName&Obiwan&address2&Tatuin&username&obiwan&ha
..\\Parameters\\LibCommonTransactions.h(66):     sh&78&lastName&Kenobi%0A&address1&Cave&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66): t=212354ms: Connected socket [1] from 127.0.0.1:33486 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): t=212354ms: 602-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=87)
..\\Parameters\\LibCommonTransactions.h(66):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Origin: http://localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(66):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(66):     Cookie: MSO=SID&1701346280; MTUserInfo=firstName&Obiwan&address2&Tatuin&username&obiwan&ha
..\\Parameters\\LibCommonTransactions.h(66):     sh&78&lastName&Kenobi%0A&address1&Cave&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66): t=212354ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
