Virtual User Script started at: 27/11/2023 16:07:20	[MsgId: MMSG-15967]
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="41155979-200102-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>ale      <li><i>jen\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 1332 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       11/22/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  1pm : Flight 211 leaves London  for Frankfurt.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="4117302-20781-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 154 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       11/22/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  1pm : Flight 671 leaves San Francisco  for Seattle.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="4117310-21565-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>      <li><i>      <li><i>      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 355 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       11/22/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  11pm : Flight 673 leaves San Francisco  for Seattle.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="4117302-22331-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>      <li><i>      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 308 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       11/22/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  1pm : Flight 671 leaves San Francisco  for Seattle.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="0-230-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 0 <BR/> (CC: x-)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       11/24/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="411811922-238900-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
