Virtual User Script started at: 05/12/2023 3:06:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parameters\\LibCommonTransactions.h(221):     Transfer-Encoding: chunked\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=2319ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\LibCommonTransactions.h(221):     5ca\r\n
..\\Parameters\\LibCommonTransactions.h(221): t=2319ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     0\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=2320ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\LibCommonTransactions.h(221):     <!DOCTYPE html\n
..\\Parameters\\LibCommonTransactions.h(221):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\LibCommonTransactions.h(221):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\LibCommonTransactions.h(221):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\LibCommonTransactions.h(221):     <head>\n
..\\Parameters\\LibCommonTransactions.h(221):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\LibCommonTransactions.h(221):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\LibCommonTransactions.h(221):     </head>\n
..\\Parameters\\LibCommonTransactions.h(221):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <style>\n
..\\Parameters\\LibCommonTransactions.h(221):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\LibCommonTransactions.h(221):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\LibCommonTransactions.h(221):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\LibCommonTransactions.h(221):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\LibCommonTransactions.h(221):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\LibCommonTransactions.h(221):     N: none}\n
..\\Parameters\\LibCommonTransactions.h(221):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\LibCommonTransactions.h(221):     CORATION: underline}\n
..\\Parameters\\LibCommonTransactions.h(221):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\LibCommonTransactions.h(221):     </style>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <BR><BR><center>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parameters\\LibCommonTransactions.h(221):     RC="/WebTours/images/flights.gif" \n
..\\Parameters\\LibCommonTransactions.h(221):     ALT="Search Flights Button"/></A>\n
..\\Parameters\\LibCommonTransactions.h(221):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parameters\\LibCommonTransactions.h(221):     WebTours/images/in_itinerary.gif" \n
..\\Parameters\\LibCommonTransactions.h(221):     ALT="Itinerary Button"/></A>\n
..\\Parameters\\LibCommonTransactions.h(221):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parameters\\LibCommonTransactions.h(221):     ours/images/home.gif" \n
..\\Parameters\\LibCommonTransactions.h(221):     ALT="Home Button"/></A>\n
..\\Parameters\\LibCommonTransactions.h(221):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parameters\\LibCommonTransactions.h(221):     es/signoff.gif" \n
..\\Parameters\\LibCommonTransactions.h(221):     ALT="SignOff Button"/></A></center>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     </body>\n
..\\Parameters\\LibCommonTransactions.h(221):     </html>\n
..\\Parameters\\LibCommonTransactions.h(221): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\LibCommonTransactions.h(221): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(221): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(221): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\LibCommonTransactions.h(221): t=2330ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=2331ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=2331ms: 631-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=21)
..\\Parameters\\LibCommonTransactions.h(221):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Cookie: MSO=SID&1701727582; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(221):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=2333ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=2333ms: 623-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=22)
..\\Parameters\\LibCommonTransactions.h(221):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Cookie: MSO=SID&1701727582; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(221):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=2336ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=21)
..\\Parameters\\LibCommonTransactions.h(221):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Date: Mon, 04 Dec 2023 22:06:23 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     ETag: "10000000065d91-2dd-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Length: 733\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Keep-Alive: timeout=5, max=93\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=2337ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=21)
..\\Parameters\\LibCommonTransactions.h(221): t=2337ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=2338ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=22)
..\\Parameters\\LibCommonTransactions.h(221):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Date: Mon, 04 Dec 2023 22:06:23 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     ETag: "22000000065153-2b0-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Length: 688\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Keep-Alive: timeout=5, max=97\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=2339ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=22)
..\\Parameters\\LibCommonTransactions.h(221): t=2340ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): Registered web_reg_find successful for "Text=<H3>No flights have been reserved.</H3>"  	[MsgId: MMSG-26362]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "NoBooking = 0".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_count = 102".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_count = 102".
..\\Parameters\\LibCommonTransactions.h(221): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(221): web_url("Itinerary Button") was successful, 124517 body bytes, 1917 header bytes, 259 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(231): Notify: Transaction "CheckTickets" ended with a "Pass" status (Duration: 0,7248 Wasted Time: 0,0530).
Action.c(44): Notify: Parameter Substitution: parameter "rndNumber" =  "3"
Action.c(46): Notify: Parameter Substitution: parameter "checkbox_count" =  "102"
Action.c(54): Notify: Parameter Substitution: parameter "NoBooking" =  "0"
Action.c(64): Notify: Saving Parameter "check = 1".
Action.c(64): Notify: Saving Parameter "check = 2".
Action.c(64): Notify: Saving Parameter "check = 3".
Action.c(64): Notify: Saving Parameter "check = 4".
Action.c(64): Notify: Saving Parameter "check = 5".
Action.c(64): Notify: Saving Parameter "check = 6".
Action.c(64): Notify: Saving Parameter "check = 7".
Action.c(64): Notify: Saving Parameter "check = 8".
Action.c(64): Notify: Saving Parameter "check = 9".
Action.c(64): Notify: Saving Parameter "check = 10".
Action.c(64): Notify: Saving Parameter "check = 11".
Action.c(64): Notify: Saving Parameter "check = 12".
Action.c(64): Notify: Saving Parameter "check = 13".
Action.c(64): Notify: Saving Parameter "check = 14".
Action.c(64): Notify: Saving Parameter "check = 15".
Action.c(64): Notify: Saving Parameter "check = 16".
Action.c(64): Notify: Saving Parameter "check = 17".
Action.c(64): Notify: Saving Parameter "check = 18".
Action.c(64): Notify: Saving Parameter "check = 19".
Action.c(64): Notify: Saving Parameter "check = 20".
Action.c(64): Notify: Saving Parameter "check = 21".
Action.c(64): Notify: Saving Parameter "check = 22".
Action.c(140): Notify: Saving Parameter "rndCheckbox1 = 8".
Action.c(141): Notify: Parameter Substitution: parameter "flightID_8" =  "411711151-61623-JB"
Action.c(141): Notify: Saving Parameter "rndFlightID1 = 411711151-61623-JB".
Action.c(162): Notify: Saving Parameter "rndCheckbox2 = 5".
Action.c(163): Notify: Parameter Substitution: parameter "flightID_5" =  "411803759-38924-JB"
Action.c(163): Notify: Saving Parameter "rndFlightID2 = 411803759-38924-JB".
Action.c(180): Notify: Saving Parameter "rndCheckbox3 = 1".
Action.c(181): Notify: Parameter Substitution: parameter "flightID_1" =  "41160865-796-JB"
Action.c(181): Notify: Saving Parameter "rndFlightID3 = 41160865-796-JB".
Action.c(183): Notify: Transaction "DeleteTicket" started.
Action.c(185): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(185): Notify: Parameter Substitution: parameter "rndFlightID1" =  "411711151-61623-JB"
Action.c(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(189): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(189): Notify: Parameter Substitution: parameter "rndFlightID2" =  "411803759-38924-JB"
Action.c(189): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(193): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(193): Notify: Parameter Substitution: parameter "rndFlightID3" =  "41160865-796-JB"
Action.c(193): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(197): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "rndCheckbox1" =  "8"
Action.c(197): Notify: Parameter Substitution: parameter "rndCheckbox2" =  "5"
Action.c(197): Notify: Parameter Substitution: parameter "rndCheckbox3" =  "1"
Action.c(197): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(197): t=9271ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
Action.c(197): t=9271ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(197): t=9279ms: Connected socket [0] from 127.0.0.1:15535 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(197): t=9279ms: 624-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(197):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(197):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(197):     Sec-Fetch-Dest: frame\r\n
Action.c(197):     Sec-Fetch-Site: same-origin\r\n
Action.c(197):     Sec-Fetch-Mode: navigate\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(197):     \r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
